61FUL,2014-01-10,Advanced search,131
61FUL,2014-01-10,Basic search,1459
61FUL,2014-01-11,Advanced search,21
61FUL,2014-01-11,Basic search,373
61FUL,2014-01-12,Advanced search,47
61FUL,2014-01-12,Basic search,779
61FUL,2014-01-13,Advanced search,251
61FUL,2014-01-13,Basic search,2475
61FUL,2014-01-14,Advanced search,319
61FUL,2014-01-14,Basic search,2798
61FUL,2014-01-15,Advanced search,157
61FUL,2014-01-15,Basic search,2067
61FUL,2014-01-16,Advanced search,173
61FUL,2014-01-16,Basic search,1809
61FUL,2014-01-17,Advanced search,132
61FUL,2014-01-17,Basic search,1335
61FUL,2014-01-18,Advanced search,33
61FUL,2014-01-18,Basic search,547
61FUL,2014-01-19,Advanced search,88
61FUL,2014-01-19,Basic search,975
61FUL,2014-01-20,Advanced search,182
61FUL,2014-01-20,Basic search,2093
61FUL,2014-01-21,Advanced search,168
61FUL,2014-01-21,Basic search,2305
61FUL,2014-01-22,Advanced search,227
61FUL,2014-01-22,Basic search,2051
61FUL,2014-01-23,Advanced search,284
61FUL,2014-01-23,Basic search,2162
61FUL,2014-01-24,Advanced search,197
61FUL,2014-01-24,Basic search,1539
61FUL,2014-01-25,Advanced search,15
61FUL,2014-01-25,Basic search,481
61FUL,2014-01-26,Advanced search,4
61FUL,2014-01-26,Basic search,528
61FUL,2014-01-27,Advanced search,137
61FUL,2014-01-27,Basic search,1131
61FUL,2014-01-28,Advanced search,250
61FUL,2014-01-28,Basic search,2445
61FUL,2014-01-29,Advanced search,160
61FUL,2014-01-29,Basic search,2534
61FUL,2014-01-30,Advanced search,198
61FUL,2014-01-30,Basic search,2728
61FUL,2014-01-31,Advanced search,212
61FUL,2014-01-31,Basic search,2983
61FUL,2014-02-01,Advanced search,88
61FUL,2014-02-01,Basic search,630
61FUL,2014-02-02,Advanced search,83
61FUL,2014-02-02,Basic search,1252
61FUL,2014-02-03,Advanced search,178
61FUL,2014-02-03,Basic search,2736
61FUL,2014-02-04,Advanced search,282
61FUL,2014-02-04,Basic search,3397
61FUL,2014-02-05,Advanced search,205
61FUL,2014-02-05,Basic search,3193
61FUL,2014-02-06,Advanced search,170
61FUL,2014-02-06,Basic search,2835
61FUL,2014-02-07,Advanced search,222
61FUL,2014-02-07,Basic search,2228
61FUL,2014-02-08,Advanced search,54
61FUL,2014-02-08,Basic search,847
61FUL,2014-02-09,Advanced search,90
61FUL,2014-02-09,Basic search,1233
61FUL,2014-02-10,Advanced search,345
61FUL,2014-02-10,Basic search,2955
61FUL,2014-02-11,Advanced search,288
61FUL,2014-02-11,Basic search,3573
61FUL,2014-02-12,Advanced search,219
61FUL,2014-02-12,Basic search,2927
61FUL,2014-02-13,Advanced search,193
61FUL,2014-02-13,Basic search,2348
61FUL,2014-02-14,Advanced search,207
